1;K;Shirit për Testimin e Glukozës
2;L;Acid acetik Glacial 1 lt
3;L;Aceton 99% 1 litër
4;L;Bakër 11 Sulfat 500g
5;L;EDTA kripë dinatriumi 100g
6;L;Etanol Absolut 1 ltr
7;L;Tretësirë formaldehid 35-38% 1lt
8;L;Acid klorhidrik 30-33% 1lt
9;L;Kristal Jodi 100 g
10;L;Metanol 99% 1lt
11;L;Kristal fenoli 1 kg
12;L;Jodur kaliumi 100 g
13;L;Karbonat Natriumi Anhydrous 500g
14;L;Citrati i natriumit 100 g
15;L;Sulfat natriumi 500 g
16;L;Nitrat natriumi 25 g
17;L;Acid sulfosalicilik 500 g
18;L;Acid sulfurik Konc 1lt
19;L;Ksilen 2.5 lt
20;L;Fluori i natriumit
21;L;Oksalati i kaliumit
22;L;Brilliant Cresyl Blue
23;L;Oksalati i amonit
24;L;4 Dimetil Aminobenzaldelid
25;L;Acidi trikloro acetik
26;L;Klorur jo 111 (klorur hekuri)
27;L;Karbonat natriumi anhidrik
28;L;Citrati i trisodiumit
29;L;Kristal Violet
30;K;GPT (ALT) 200 ml (Nuk ka NAOH)
31;K;GOT (AST) 200 ml nuk ka NAOH) AS 101
32;K;GOT ( AST) 200 ml (kalorimetrike) AS 147
33;K;HIV 1/2 Capillus Kit 100Test
34;K;Tampon HIV për Kit të përcaktuar
35;K;HIV Determine 1/11 (Abbott) 100Teste
36;K;HIV UNIGOLD 1/11 Komplete Testi 20 Teste
37;K;Shtatzënia (HGG Latex) 50 teste
38;K;RPR 125 mm x 75 mm
39;K;Antigjen RPR ( VDRL Carbon ) 5ml
40;D;Adrenalinë 1mg/ml 1ml Amp
41;D;Aminofilinë 25 mg/ml, 10 ml Amp
42;D;Amfotericin B 50mg Shishkë
43;D;Ampicilinë 500 mg flakon
44;D;Atropine 1mg/ml 1ml Amp
45;D;Shishkë Benzathine Penicilin 2.4 MIU
46;D;Shishkë Benzyl Penicilinë 1 MIU
47;D;Shishkë Benzyl Penicilinë 5 MIU
48;D;Kloramfenikol 1g Shishkë
49;D;Chloroquine 40mg Bazë/ml 5ml Amp
50;D;Klorpromazinë 25mg/ml/2ml Amp
51;D;Cloksacillin 500mg Shishkë
52;D;Shiklofosfamidi 200 mg
53;D;Shiklofosfamidi 500 mg
54;D;Diazepam 5mg/ml 2ml Amp
55;D;Diklofenak 25mg/ml 3ml Amp
56;D;Digoksin 0.25 mg/ml 2ml Amp
57;D;Furosemide 10mg/ml 2ml Amp
58;D;Gentamicin 40mg/ml 2ml
59;D;Haloperidol 5mg/ml 1ml Amp
60;D;Haloperidol Decanoate 50mg/ml 1ml Amp
61;D;Shishkë Hydralazine 20 mg
62;D;Shishkë me hidrokortizon 100 mg
63;D;Hyoscine Butyl Bromide 20mg/ml/Amp
64;D;I tretshëm në insulinë 100IU/ml Shishkë 10ml
65;D;Insulin Isophane 100IU/ml Shishkë 10ml
66;D;Insulin Mixtard 30/70 100IU/ml Shishkë 10ml
67;D;Insulin Mixtard 30/70 100IU/ml fishekë 5x3ml
68;D;Insulinë Isophane 40IU/ml 10ml
69;D;Iron Dextran 10mg/ml 2ml Shishkë
70;D;Ketamine 10mg/ml 20ml Shishkë
71;D;Ketamine 10mg/ml 10ml Shishkë
72;D;Lignokainë 2% 20ml Shishkë
73;D;Lignokainë 2% Adrenaline Dent.fishekë
74;D;Lignokainë spinale 50mg/ml 2ml Amp
75;D;Metilergomeatrinë 0.2mg/ml 1ml Amp
76;D;Metilergomeatrinë 0.5mg/ml 1ml Amp
77;D;Metoklopramid 5mg/ml 100ml Amp
78;D;Metronidazol 5mg/ml 2ml IV
79;D;Morfinë 15mg/ml 1ml Amp
80;D;Oksitocinë 10 IU/ml 1ml Amp
81;D;Petidinë 100mg/ml 2ml Amp
82;D;Petidinë 50mg/ml 1ml Amp
83;D;Fenobarbital 100mg/ml 2ml Amp
84;D;Fitomenadion 10mg/ml 1ml Amp
85;D;Fitomenadion 1mg/ml 1ml Amp
86;D;Procaine Penicilin Fortified 4 MIU Vial
87;D;Prometazinë 25mg/ml 2ml Amp
88;D;Kuininë Di-HCI 300mg/ml 2ml Amp
89;D;Ranitidine 25mg/ml 2ml Amp
90;D;Streptomicinë 1g Shishkë
91;D;Shishkë Suxamethonium 500 mg
92;D;Suksametoni 500mg/ml 2ml Amp
93;D;tetanoz Antitoxin 1500 IU 1ml Amp
94;D;Shishkë Tiopental Sodium 500 mg
95;D;Shishe Ujë për Injeksion 10ml
96;D;Klorur natriumi 0.9% IV 500ml
97;D;Përbërja e laktatit të natriumit IV 500 ml
98;D;Acetazolamide 250 mg Tab
99;D;Acyclovir 200 mg Tab
100;D;Aciclovir
101;D;Aminofilinë 100 mg Tab
102;D;Albendazol 400 mg Tab
103;D;Albendazol 200 mg Tab
104;D;Amitriptyline 25 mg Tab
105;D;Amoksicilinë 250 mg kapele
106;D;Amoksicilinë /Klavulanat 375 mg Tab
107;D;Tabela e acidit askorbik 100 mg
108;D;Aspirinë 300 mg Tab
109;D;Atenolol 50 mg Tab
110;D;Atenolol 100 mg Tab
111;D;Bendrofluazide 5 mg Tab
112;D;Benzhexol 2 mg Tab
113;D;Benzhexol 5 mg Tab
114;D;Bisakodyl 5 mg Tab
115;D;Laktat kalciumi 300 mg Tab
116;D;Karbamazepinë 200 mg Tab
117;D;Karbimazol 5 mg Tab
118;D;Qymyr druri 250 mg Tab
119;D;Kloramfenikol 250 mg kapele
120;D;Klorokinë e pa veshur 150 mg Tab
121;D;Të veshura me klorokinë 150 mg Tab
122;K;Testet kalorimetrike ure 300
123;D;Klorfeniminë 4 mg Tab
124;D;Klorpromazinë 100 mg Tab
125;D;Klorpromazinë 25 mg Tab
126;D;Cimetidine 200 mg Tab
127;D;Cimetidine 400 mg Tab
128;D;Ciprofloxacine 500 mg Tab
129;D;Ciprofloxacine 250 mg Tab
130;D;Cloksacillin 250 mg Tab
131;D;Kodeinë fosfat 30 mg Tab
132;D;Cotrimoxazole 100/20 mg Paed Tab
133;D;Kotrimoksazol 400/80 mg Tab
134;D;Darrows Half Strength 500ml
135;D;Dexamethasone 4mg/ml 2ml Amp
136;D;Dexamethasone 4mg/ml 1ml Amp
137;D;Dekstrozë 5% IV 500 ml
138;D;Dekstrozë 30% IV 100 ml
139;D;Dekstrozë 50% IV 100 ml
140;D;Dexamethasone 0.5 mg Tab
141;D;Diazepam 5 mg Tab
142;D;Diklofenak 50 mg Tab
143;D;Dietilkarbamazinë 50 mg Tab
144;D;Digoksin 0.25 mg Tab
145;D;Doksiciklinë 100 mg Tab
146;D;Ephedrine 30 mg Tab
147;D;Eritromicinë 250 mg Tab
148;D;Tab Fansidar 500/25 mg (50 dozax3)
149;D;Fansidar 500/25 mg Tab
150;D;Sulfat hekuri 200 mg Tab
151;D;Flukonazol 100 mg Tab
152;D;Flukonazol 100 mg 24 kapele
153;D;Acidi folik 1 mg Tab
154;D;Acidi folik 5 mg Tab
155;D;Acidi folik/sulp hekuri 0,5/200 mg Tab
156;D;Acidi folik 15 mg Tab
157;D;Frusemide 40 mg Tab
158;D;Glibenclamide 5 mg Tab
159;D;Griseofulvin 500 mg Tab
160;D;Haloperidol 5 mg Tab
161;D;Haloperidol 5 mg
162;D;Hydralazine 25 mg Tab
163;D;Hyoscine 10 mg Tab
164;D;Ibuprofen 200 mg Tab
165;D;Imipramine 25 mg Tab
166;D;Indometacina 25 mg Tab
167;D;Isoniazid 300 mg Tab
168;D;Ketokonazol 200 mg Tab
169;D;Salbutamol 4 mg Tab
170;D;Spironolactone 25 mg Tab
171;D;Tabela Tolbutamide 500 mg
172;D;Vitamina A 200.000 IU Kapele
173;D;Tab. Kompleksi i vitaminës B
174;D;Kripë e rihidrimit oral (ORS)
175;D;Shurup paracetamol 120 mg/5 ml
176;D;Paracetamol 120mg/5ml 100ml
177;D;Shurup kinine 100mg/5ml 100ml
178;D;Alkool 95% i pa denatyruar 20Ltr
179;D;Klorheksidin/Cetrimid 1.5/15% 1Ltr
180;D;Klorheksidin/Cetrimid 1.5/15% 5Ltr
181;D;Gentian Violet 25g Kallaj
182;D;Peroksid hidrogjeni 6% 250ml
183;D;Tretësirë jodi 2% 500ml
184;D;Tretësirë e hipoklorit të natriumit 0,75 Ltr
185;D;detergjent i lëngshëm 5Ltr I parfumuar
186;D;Sapun blu 550g
187;D;Detergjent i lëngshëm 20Ltr
188;D;Pluhur sapuni Larës me dorë 5 kg
189;D;Tretësirë e hipoklorit natriumi 5Ltr
190;D;Betamethasone 0.1% pika për sy/vesh/hundë
191;D;Betamethasone 0.1% Neomycin 0.35% pika për sy 7.5ml
192;D;Kloramfenikol 0.5% pika sysh 10 ml
193;D;Kloramfenikol 1% Pomada e Syve 3.5g
194;D;Gentamicin 0.3% pika për sy/vesh 10ml
195;D;Hidrokortizon 1% pika syri 5ml
196;D;Pomadë për sytë tetraciklin 1% 3.5g
197;D;Inhalator Beclomethasone 50 mcg
198;K;Shiritat e testit të urinës 3 Parametrat 100 teste
199;D;Zgjidhje salbutamoli për inhalim 5ml
200;D;Inhalator Salbutamol 10 ml
201;D;Klotrimazol 500 mg Pessaries
202;D;Klotrimazol 100 mg Pessaries
203;D;Diazepam 2mg/ml 2.5ml Tube Rektale
204;D;Supozitorët antihemorroide
205;D;Nystatin 100.000 IU Pessaries
206;D;Apirogen dekstrozë monohidrat 25 kg
207;D;Amoxicillin 125 mg/5 ml pluhur. Thurni 100 ml
208;D;Kloramfenikol 125mg/5ml Susp 3Ltr
209;D;Kloramfenikol 125mg/5ml Susp 100ml
210;D;Cotrimoksazol 200+40mg/5ml Susp 3Ltr
211;D;Cotrimoxazole 200+40mg/5ml Susp 100ml
212;D;Nystatin 500.000 IU/ Susp/ Pika
213;D;Piridoksinë 50 mg Tab
214;D;Kininë 300 mg Tab
215;D;Ranitidine 150 mg Tab
